"0","sector_data <- sector_data %>%"
"0","  group_by(symbol) %>%"
"0","  arrange(date) %>%"
"0","  mutate(daily_return = (adjusted - lag(adjusted)) / lag(adjusted))"
"0","glimpse(sector_data)"
"1","Rows: 62,923"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","Groups: symbol [11]"
"1",""
"1","
"
"1","$ symbol       [3m[38;5;246m<chr>[39m[23m ""XLK""[38;5;246m, [39m""XLF""[38;5;246m, [39m""XLV""[38;5;246m, [39m""XLE""[38;5;246m, [39m""XLY""[38;5;246m, [39m""XLP""[38;5;246m, [39m""XLI""[38;5;246m, [39m""XLU""[38;5;246m, [39m""XLB""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLF""[38;5;246m,[39m…
$ date         [3m[38;5;246m<date>[39m[23m 2000-01-03[38;5;246m, [39m2000-01-03[38;5;246m, [39m2000-01-03[38;5;246m, [39m2000-01-03[38;5;246m, [39m2000-01-03[38;5;246m, [39m2000-01-03[38;5;246m, [39m200…
$ adjusted     [3m[38;5;246m<dbl>[39m[23m 41.36670[38;5;246m, [39m11.18688[38;5;246m, [39m20.61218[38;5;246m, [39m13.51302[38;5;246m, [39m22.39114[38;5;246m, [39m12.30508[38;5;246m, [39m18.18774[38;5;246m, [39m11.186…
$ year         [3m[38;5;246m<dbl>[39m[23m 2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000[38;5;246m, [39m2000…
$ daily_return [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.050732610[38;5;246m, [39m-0.043716388[38;5;246m, [39m-0.022691905…"
"1",""
"1","
"
